0.214602549124099, 0.218148803558245, 0.223022739471295, 0.279455480437373, 
0.207635804832977, 0.215476397847921, 0.192985190562613, 0.22237428205033, 
0.18974191249688, 0.229129317235013, 0.277757639936073, 0.248262551899051, 
0.260299508402359, 0.236615676699014, 0.211088688869803, 0.216612268930673, 
0.219062193792581, 0.217351360708127, 0.266602799493929, 0.210030308909363, 
0.198219436878651, 0.216912491803046, 0.227288568111788, 0.241746797003701, 
0.292523398699167, 0.222080911240687, 0.230618055130847, 0.240845055240859, 
0.249328476394191, 0.238120891912467, 0.294811254431018, 0.274721271389288, 
0.270817110154994, 0.221834228264876, 0.241149647161888, 0.268481690850083, 
0.227078316150901, 0.224336340981224, 0.223902373532319, 0.221697659036274, 
0.300746918917175, 0.174343482030471, 0.311642015965684, 0.270928189262415, 
0.234231150317808, 0.173905897568224, 0.184415881808109, 0.262517587414207, 
0.195346159248358, 0.24196674902078, 0.221256518706956, 0.160241193691727, 
0.193293956221461, 0.185914053203521, 0.240892999217354, 0.211193473395253, 
0.300983063365511, 0.203383359844058, 0.241918407895036, 0.233738783200099, 
0.204198650477708, 0.195298763560755, 0.213193834188964, 0.199558019074125, 
0.235198409647636, 0.206260753037898, 0.200982079004998, 0.173313669348848, 
0.228068385256669, 0.194498303929714, 0.192797043249667, 0.237491216834323, 
0.197874177290421, 0.17583082361745, 0.197602398906365, 0.220378610786282, 
0.197418342274155, 0.259201891134381, 0.195346928990166, 0.192728051192606, 
0.188701044094089, 0.283595874570244, 0.206129042400108, 0.134990693648201, 
0.240402037254408, 0.2920072495849, 0.245488401296355, 0.178575928159301, 
0.19216438085175, 0.201392170003643, 0.177947180927838, 0.234279142358217, 
0.161964269300569, 0.231317259675564, 0.181611121128225, 0.231548716006552, 
0.206827176963765, 0.213610751154775, 0.238173585972859, 0.209891425166279, 
0.284088278342397, 0.263760551926477, 0.20363777287512, 0.24166434261783, 
0.150766922078075, 0.225936717231954, 0.227631679250118, 0.224028929787354, 
0.247418978737735, 0.249311358383085, 0.214158467916988, 0.192265587054322, 
0.207549438941252, 0.198606249851507, 0.200970348148573, 0.214297827671316, 
0.222592511315476, 0.245687459284068, 0.18342848609141, 0.20248313238054, 
0.205071268831046, 0.178087419547825, 0.238012396346041, 0.19184728081569, 
0.167802929516344, 0.176410217813554, 0.259615194800041, 0.160214687449241, 
0.238341262262575, 0.248559264681266, 0.246697673219057, 0.153920704976459, 
0.206854424168852, 0.188814842872929, 0.196103379844136, 0.255929107533148, 
0.264695573434333, 0.29980357958874, 0.206247588064769, 0.231471619433783, 
0.181122579892343, 0.172814166871516, 0.218899149606126, 0.258974706936563, 
0.208341418234883, 0.216482023406062, 0.213177358500857, 0.19741631682427, 
0.239480130413125, 0.212913457734154, 0.225960440650563, 0.220240137301708, 
0.211497453854116, 0.204857878940516, 0.342716985957721, 0.200290503591514, 
0.237625607829176, 0.169745737341502, 0.179807166664948, 0.253647989441498, 
0.214253184735726, 0.192703278036807, 0.250130571434985, 0.209711637404675, 
0.23971232529676, 0.223732484294243, 0.185736028914064, 0.245791055123355, 
0.248993958675083, 0.230815426271246, 0.22180716409284, 0.218777695501443, 
0.179761395994223, 0.217542202157417, 0.230087310142467, 0.235318809051096, 
0.21882703305052, 0.235943624932833, 0.209020765048149, 0.250407383601512, 
0.231303279990461, 0.264557055239564, 0.140465834177625, 0.18838781397429, 
0.22020776750012, 0.243503148532651, 0.203318560617471, 0.2036354614078, 
0.1653189224232, 0.222156619343386, 0.22260412056533, 0.202512487123, 
0.18876261721161, 0.228922122973479, 0.228622292395193, 0.164905011467053, 
0.226619799119363, 0.241717018992582, 0.182337284230253, 0.183332032374781, 
0.156339653224523, 0.196719461056078, 0.206506850556414, 0.205137760718129, 
0.223205497342865, 0.197126631396707, 0.235049638006196, 0.167567915946127, 
0.165017612026294, 0.237797248703929, 0.153473075272575, 0.200153642581037, 
0.247015777200476, 0.267119507250837, 0.173505081408624, 0.207005031739183, 
0.211377186202402, 0.243828943183161, 0.193730046428731, 0.195348237969455, 
0.244171292086838, 0.268231205620632, 0.277292305771355, 0.238571776308502, 
0.147843168699269, 0.263184542118268, 0.217743041361207, 0.258834430450618, 
0.149932755290724, 0.176116024724652, 0.213809165853842, 0.174354735377384, 
0.225487016456368, 0.241998797386256, 0.212624213692714, 0.243375822681266, 
0.217216353485253, 0.199026647135741, 0.201157940749422, 0.265512009829181, 
0.192274967503407, 0.237807297549226, 0.263847480584463, 0.212746040160444, 
0.214833204213739, 0.247455063708339, 0.257519066232493, 0.214141863769247, 
0.251253033625657, 0.225709822026895, 0.259385305975405, 0.227966379369856, 
0.173116492663403, 0.227507368104465, 0.252008946337535, 0.197518002275171, 
0.198056280267893, 0.249204791964519, 0.263432288948822, 0.183174277281197, 
0.201366574874467, 0.192967041896016, 0.27585600672608, 0.278609275899063, 
0.179100185155639, 0.187913404795565, 0.184627985884762, 0.23471912553057, 
0.236032769948881, 0.243977830640594, 0.205465872937127, 0.190943417938834, 
0.235348541712174, 0.274391401162389, 0.207423769973465, 0.215570266955243, 
0.247072507961279, 0.180356985448263, 0.185525323187951, 0.212600014353919, 
0.211310847507624, 0.20885608187177, 0.159723136799274, 0.220824606928207, 
0.190328292419452, 0.252398910278055, 0.287163844314811, 0.181468986736439, 
0.199676432123661, 0.133722343933834, 0.220210055814729, 0.207551636590462, 
0.236637896994096, 0.245730121641195, 0.195048602653548, 0.235688412980282, 
0.212169507448281, 0.279139915680323, 0.289845161048889, 0.221353516393617, 
0.222458717307296, 0.237435418677651, 0.22390187102195, 0.231045757309632, 
0.273658752293746, 0.228393021528877, 0.265679860074601, 0.265312183387852, 
0.212008935526826, 0.172423312888438, 0.257861386184103, 0.144875919590856, 
0.226359558378109, 0.211109693825924, 0.25419642861552, 0.220422524942184, 
0.223320126301802, 0.170641203871032, 0.212971389025555, 0.167552453454704, 
0.257219652627213, 0.291395553914093, 0.218856493136601, 0.21686572051478, 
0.257614491037324, 0.256758252944063, 0.18780908840081, 0.247840403837343, 
0.235137096917874, 0.214773878312382, 0.193429562038718, 0.234586465995103, 
0.283241371206476, 0.21340420600768, 0.200878098089498, 0.212062135042266, 
0.189443861830091, 0.219039901101457, 0.237899393401079, 0.22407076058321, 
0.225556790899119, 0.196637663131638, 0.206663427511247, 0.18314856846424, 
0.227497314952601, 0.174211645800449, 0.251427459832235, 0.252152692984126, 
0.2431422656964, 0.246470431886028, 0.220129596059574, 0.225661086020047, 
0.246218100647735, 0.220406231534978, 0.253962558762862, 0.239331402360075, 
0.289880142009316, 0.203553956597425, 0.20580163411617, 0.319896194430572, 
0.192850888289199, 0.221685077217362, 0.19753230848788, 0.24330454796256, 
0.19833465921888, 0.22789723543877, 0.268072717229315, 0.206768238144981, 
0.206299644253833, 0.243545311464166, 0.243465900335928, 0.193831891867119, 
0.278166935607532, 0.277098235334004, 0.293936534099071, 0.208306763327603, 
0.21159998114736, 0.189273739871933, 0.220142352535896, 0.239234649799315, 
0.248869180102579, 0.220014814056484, 0.173587614917897, 0.275453711216044, 
0.283564689931762, 0.164987606751842, 0.198022419268223, 0.174586591767401, 
0.231337493312233, 0.196591995451603, 0.279233154259229, 0.231102293417535, 
0.201389040228472, 0.228196418109702, 0.190295823857078, 0.230604229560877, 
0.200999199936994, 0.248991307541049, 0.214616169830453, 0.22841255847669, 
0.249584673783926, 0.207149122162216, 0.196863655557275, 0.258933159937269, 
0.246804409176703, 0.238948852370404, 0.216033244145956, 0.182719222305938, 
0.19807065775717, 0.154753476251696, 0.223141781445296, 0.202910436790191, 
0.143395419035729, 0.23671620432388, 0.249713751928633, 0.254401814953427, 
0.211161693180756, 0.168937032705194, 0.219034687063619, 0.167904004944544, 
0.233347463386046, 0.204807235741118, 0.222041962164938, 0.231933968863455, 
0.202965660247862, 0.190503199002727, 0.231473995215789, 0.207888967464472, 
0.282081110540808, 0.245019916779328, 0.239053454872081, 0.199177711122937, 
0.161026485356416, 0.227608652549338, 0.222720420356978, 0.229768890475357, 
0.196037621748299, 0.192191747791824, 0.202871602393341, 0.19669576737315, 
0.182123868175976, 0.222172262963232, 0.246731766915694, 0.244949125606965, 
0.202266015597486, 0.170078577051333, 0.220976155659943, 0.181947854612851, 
0.247676437805809, 0.247473198451937, 0.203516146165356, 0.20783767784559, 
0.221788604890299, 0.225886322722395, 0.243613230003787, 0.266771080667839, 
0.210976637489953, 0.27393452047588, 0.232965619883991, 0.23116754137702, 
0.159464719986406, 0.259549606496286, 0.197125599029741, 0.209478616298942, 
0.191403346710645, 0.195841572023604, 0.212665965495693, 0.24118539909048, 
0.216862166261809, 0.221154225604688, 0.252945970414932, 0.190110117211837, 
0.24228663948219, 0.242551620400929, 0.200175596920198, 0.168677216300164, 
0.210574427212532, 0.201374934997341, 0.200978532706056, 0.180484365762706, 
0.181678424888197, 0.20902597712718, 0.183610858802587, 0.212842670120232, 
0.216180862332316, 0.258220263461481, 0.241118023278365, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.283786201153837, 
0.250370696074072, 0.200244528712256, 0.198933042089845, 0.241362437896801, 
0.247611561841867, 0.371825621522579, 0.173450106759334, 0.291480557148434, 
0.219035904012242, 0.265075967142844, 0.218716729955122, 0.301198597144636, 
0.20708307264281, 0.277051129126672, 0.174801064443221, 0.291996580354643, 
0.244467818166418, 0.267703394142819, 0.24130631956107, 0.229915575692804, 
0.304492212342336, 0.310333245689056, 0.271836481763104, 0.310802568943039, 
0.290198514354522, 0.227473363805873, 0.227589290705804, 0.195966853018238, 
0.273934164819527, 0.286769578235137, 0.291599397854802, 0.142940650960901, 
0.272529500669071, 0.218217818637649, 0.247110958350214, 0.279273414036128, 
0.196939127925019, 0.304306787397213, 0.242341862072516, 0.273747308801415, 
0.192494509807651, 0.231401120790173, 0.279806956837456, 0.211629299898663, 
0.284184111454992, 0.182536820714519, 0.283498509152619, 0.227398839845947, 
0.308484403859031, 0.268691548501936, 0.285283239501546, 0.242136208385472, 
0.252156551556853, 0.238352226740243, 0.290973011032202, 0.244957892228041, 
0.223181643896309, 0.147642302609842, 0.161009795252368, 0.298702559366352, 
0.146464960685173, 0.290514710951567, 0.249310610608645, 0.137508408591927, 
0.45449476659775, 0.239361917835105, 0.187554024683953, 0.251140687378167, 
0.284013162168652, 0.336157549334131, 0.249255954404667, 0.298659386648922, 
0.218721529054834, 0.245892275895223, 0.271392934522455, 0.300313224186239, 
0.202096288211708, 0.225236238220149, 0.296315960623837, 0.229110838076193, 
0.257287809072423, 0.283375582019095, 0.342723787248789, 0.213812687915085, 
0.236880091156863, 0.312745947197393, 0.231999565144384, 0.336452726661224, 
0.286695714397989, 0.228030434253379, 0.36801171353889, 0.298224569788366, 
0.211384272978284, 0.24040408572396, 0.228870424949682, 0.242051305308195, 
0.257802161135123, 0.245352586172884, 0.340595479023529, 0.271545653128892, 
0.298861833084806, 0.263439604007564, 0.26542223800365, 0.168866148470937, 
0.4382245121364, 0.270769798496478, 0.267656508591454, 0.259062027206363, 
0.27306052886655, 0.239238270843838, 0.260910580342247, 0.250816798083599, 
0.254853025501124, 0.299856053792676, 0.276201504149623, 0.246156438497563, 
0.261844967344199, 0.235953421489922, 0.193302536832634, 0.241155940813901, 
0.244693998710248, 0.205744428602739, 0.336034980383398, 0.243643807818776, 
0.257042985386294, 0.282383707914269, 0.224355932039865, 0.207318916881583, 
0.232806684827222, 0.238604966296019, 0.241063038298542, 0.271518038902752, 
0.283238055444534, 0.122207237095497, 0.258212415293433, 0.198941852317558, 
0.255909079555651, 0.244565373757906, 0.323903118290563, 0.491853521764505, 
0.432369207362914, 0.278685341557718, 0.219788110444187, 0.203007743521658, 
0.230007040288334, 0.2152885435882, 0.280564278369917, 0.269473700451439, 
0.260076607287097, 0.338482218964164, 0.291673558935346, 0.202013818643184, 
0.305915346458751, 0.384842177755177, 0.221125861231294, 0.205609232280619, 
0.23424741861998, 0.45845232518896, 0.193906960844162, 0.383055610148811, 
0.296120560526269, 0.241122119574946, 0.391385168838411, 0.324070769004657, 
0.228234739689412, 0.253836163524826, 0.242278665011411, 0.290063398534859, 
0.260672907590655, 0.281595428152287, 0.17181678049611, 0.342449523813415, 
0.221647830537368, 0.220723487542876, 0.21309007189507, 0.273307345559006, 
0.24499470888654, 0.247067247231049, 0.227614245251068, 0.202041156805224, 
0.308273645973238, 0.231797338432356, 0.281977676225317, 0.227427281951592, 
0.277600426656773, 0.286779475426018, 0.276611146785826, 0.238795639428126, 
0.271979433257586, 0.231695392953712, 0.244557590405713, 0.246084314787667, 
0.0146428040173056, 0.289483503489065, 0.287709320509262, 0.167441143277455, 
0.268707036717145, 0.274327461521513, 0.271092417309923, 0.213553190883404, 
0.205641096179196, 0.247773291612812, 0.262494442837639, 0.164064185712306, 
0.250477303408301, 0.227941246286512, 0.152217428886513, 0.244906133467671, 
0.287855472145128, 0.280595792696152, 0.231012048084712, 0.337525135784067, 
0.270247741489035, 0.21194187005714, 0.249115441041978, 0.367998265014643, 
0.242811334720949, 0.264719910550569, 0.232501593294388, 0.288300401195276, 
0.214534042069628, 0.219981684691226, 0.219022127199769, 0.169169151574525, 
0.295784152442103, 0.232760431074229, 0.292843168752456, 0.202541742889774, 
0.227263257969957, 0.216754467110297, 0.262474461635375, 0.261964275595452, 
0.237878254151836, 0.341574616703479, 0.164008296308656, 0.197406912508011, 
0.27952580457771, 0.355350537750512, 0.25077242748307, 0.242177200794076, 
0.213030893754191, 0.236150151859525, 0.200386189285536, 0.209752618442505, 
0.410711048756854, 0.304959250130184, 0.280907328208129, 0.346116426463325, 
0.271031020103313, 0.273155702690021, 0.279372301792827, 0.308215933172034, 
0.221878448797975, 0.336799067018258, 0.227651002368103, 0.207962322042707, 
0.310519714203283, 0.250321856733093, 0.293315788693872, 0.254917624899792, 
0.0572561184320484, 0.272900127249436, 0.275391940622082, 0.313255929149756, 
0.0944585051877102, 0.024104828776802, 0.278804344550619, 0.197101555679455, 
0.278360090272335, 0.136546301085697, 0.0976368592972697, 0.246495359651168, 
0.196027287259272, 0.498052839107279, 0.236172624943465, 0.267565888368165, 
0.243933333101724, 0.203212140008736, 0.27540014611174, 0.221436117961914, 
0.188420976341375, 0.205080792239422, 0.280411293592204, 0.296600501345829, 
0.294572149592717, 0.355146067797883, 0.319114905822395, 0.311242258192649, 
0.261643479538192, 0.20325710748156, 0.165626115055922, 0.246281115545971, 
0.177721434919296, 0.29198319098904, 0.263411748309277, 0.331966339501868, 
0.164893399951847, 0.246083987850234, 0.362611149965399, 0.227998126567263, 
0.234979601057566, 0.238460432900651, 0.281540326788041, 0.294106427634055, 
0.275166041163514, 0.209778558427467, 0.205260149804581, 0.211953288143192, 
0.252613709620924, 0.234539647475055, 0.196557514741606, 0.251556953593734, 
0.203872556337982, 0.180581242449407, 0.259586501507969, 0.320169855849549, 
0.31326257176116, 0.157511250019382, 0.253528427095507, 0.222555751911174, 
0.246388500224211, 0.233501935253907, 0.269291436416461, 0.218564244114558, 
0.252057218290204, 0.212929682871548, 0.265234319343047, 0.257059342794096, 
0.274149653288724, 0.280274951157274, 0.266920248515996, 0.256160953034127, 
0.256122913336407, 0.24356128760052, 0.155537838325691, 0.368735530167398, 
0.247728264359387, 0.222824960436348, 0.211864555629724, 0.308698204366302, 
0.319657542324098, 0.298364125191683, 0.204863299976573, 0.312466493847492, 
0.272887494209867, 0.315088359853315, 0.250299874241313, 0.179298894950828, 
0.249944235655692, 0.240237827836101, 0.210271378701249, 0.281551389419425, 
0.302454010922805, 0.283699155163755, 0.30340346116428, 0.261454687543668, 
0.256523899662948, 0.201825993360567, 0.225882374445462, 0.236850261602539, 
0.266780376636618, 0.251528695973853, 0.178081008086359, 0.14252716363684, 
0.273047455520609, 0.297719165568786, 0.212944427027813, 0.253130897978445, 
0.227700132872778, 0.249040759440435, 0.215697951835548, 0.140189849324302, 
0.30804914863488, 0.137922273587139, 0.230482352758773, 0.280036288296414, 
0.243112929893888, 0.292664837276762, 0.240924004865288, 0.337753407332901, 
0.23880959731505, 0.266615843160055, 0.175342956492881, 0.237076950862828, 
0.217875441806585, 0.213168662889668, 0.297617387933137, 0.329976853445785, 
0.317781344480903, 0.30381551780464, 0.248823724292754, 0.224453794219757, 
0.33498627826206, 0.227835154348969, 0.301685323374198, 0.223649408596644, 
0.274464672130372, 0.286746054407909, 0.253768885412902, 0.260852361528127, 
0.181438699908214, 0.147504804260047, 0.29254123634629, 0.243211151330402, 
0.240642370535312, 0.213891710128102, 0.228409631894931, 0.279764112889811, 
0.244376941833772, 0.242028956510139, 0.254113550087914, 0.30467078027735, 
0.188030717719347, 0.336705391756399, 0.276845490705508, 0.240951709173277, 
0.194189825835055, 0.170058279680745, 0.183035655005892, 0.239470316576233, 
0.255358747310835, 0.20361905495627, 0.272590128641992, 0.220627727632944, 
0.225943981241469, 0.177424880556712, 0.244206399479411, 0.195229562546963, 
0.254943732573144, 0.271097314806173, 0.298773634922444, 0.337338368390775, 
0.192111191924157, 0.190424684494387, 0.246993363053228, 0.223227077046257, 
0.37229588703858, 0.271915259397882, 0.252509683663551, 0.292536042119478, 
0.236188659261207, 0.427318148730164, 0.325918216781902, 0.309560954007521, 
0.267237656853136, 0.263997686086579, 0.211873195955317, 0.29355319963297, 
0.243411898765857, 0.162152199998686, 0.236264099929879, 0.267742961774401, 
0.256587657352192, 0.229997710942036, 0.343178065472775, 0.365674819693971, 
0.299645933725532, 0.226254826940398, 0.266871152179575, 0.227160943673445, 
0.215701004375026, 0.236983085594228, 0.283341156968396, 0.293274678808946, 
0.342273281344246, 0.439803706564254, 0.279955757733193, 0.167381716195043, 
0.210783031688791, 0.260179481145191, 0.261184660542437, 0.251280747636163, 
0.208020855819693, 0.250339015908652, 0.31020257240852, 0.239564089605314, 
0.222321677476058, 0.324078483819699, 0.230515513087507, 0.22702386197318, 
0.202292032096838, 0.259901441659519, 0.268827173369171, 0.244914347664879, 
0.128255063884261, 0.230295915777461, 0.196239312705179, 0.282648295303936, 
0.213354002576555, 0.229709039886502, 0.163151308791842, 0.171828523357471, 
0.412810339299348, 0.216295167528393, 0.207998235763862, 0.219995366706608, 
0.282183515979834, 0.257119114164022, 0.21232350621183, 0.19311521397732, 
0.31135016404879, 0.173615182509641, 0.290274149074455, 0.233551488653828, 
0.287358921520229, 0.279492001948234, 0.213174652471254, 0.276693996362928, 
0.235236219680854, 0.238007112257604, 0.275204130881897, 0.205018410433476, 
0.190112547145665, 0.310726807481613, 0.177603107376853, 0.274020400625927, 
0.263336223605433, 0.427773788400944, 0.262651100125801, 0.28432397498296, 
0.197267433861227, 0.235392418998409, 0.270361005338326, 0.222946329122457, 
0.280080619636813, 0.254340229937587, 0.279737657486255, 0.388164301771719, 
0.383231960630458, 0.183180584329743, 0.283502265244487, 0.264250857697699, 
0.350452481915093, 0.219599275061523, 0.269708665754492, 0.240262110461251, 
0.212470283403266, 0.279405699701866, 0.273090380136232, 0.295277487524095, 
0.231749622665762, 0.231826884040835, 0.278872816330303, 0.250313977664463, 
0.205572123626595, 0.267580334857698, 0.198362221835552, 0.214420960536047, 
0.182772072574292, 0.229218318385348, 0.265398686017956, 0.333370054590443, 
0.272163572947104, 0.184829212815615, 0.358494105059457, 0.239965714337393, 
0.232474432285246, 0.333072449124647, 0.128208758484935, 0.218554735851107, 
0.260674605047584, 0.194754062164007, 0.225075947454495, 0.287942001778242, 
0.268652041344115, 0.279019982613808, 0.22389630367128, 0.206965278109752, 
0.239131768636057, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 1.11753681248849, 1.01083437103646, 1.5034882782179, 
1.17814770910627, 1.37954439460815, 0.967749610272754, 1.00060134069455, 
1.19685169128044, 1.38462132688017, 0.888959498294252, 1.28760472527268, 
1.53603092753782, 0.940710218250267, 1.44059000523931, 1.21036958834539, 
1.75109367704829, 1.1148552968346, 1.17895062633591, 1.43489620611352, 
1.32240710037189, 1.09750006347361, 1.25169781904288, 1.54070242961546, 
0.993646289587062, 0.83462365474204, 1.18145615437825, 1.04816751718868, 
1.08148784004046, 1.57910140033482, 1.41651046032561, 1.07545123735345, 
1.33086870365679, 0.992225891252829, 1.24267109624213, 1.75025856283019, 
1.19077070077404, 0.743965919381677, 0.861615613288073, 1.39900204175534, 
1.27718365877909, 1.06392080168631, 1.44296012050032, 1.35595705578116, 
1.66850373506802, 1.06594586828004, 1.37488271769864, 1.20750990302225, 
1.13488032514549, 1.11149942531599, 0.911521213371558, 0.999648437018861, 
1.01218328682031, 1.29818023251647, 1.04999895723645, 1.67026494444942, 
1.26852038351059, 1.07754330369776, 1.22302518327314, 1.20883048366813, 
1.14037842382679, 1.25252539218749, 1.18769364458351, 1.2127710387395, 
1.19444853867487, 1.70389002186571, 1.49729644706259, 1.21945602454365, 
1.25744996629007, 1.00286169880169, 1.59769202065338, 0.906552006514212, 
1.27914991479775, 1.41226090945459, 0.978077405472982, 0.718802314492343, 
1.04299105847127, 1.22680634596482, 1.68510207170014, 1.12881199707655, 
1.64050132033755, 0.717506046179558, 0.951818634065223, 0.909594386308495, 
1.2611613362436, 1.56236539657606, 1.28942413667855, 1.15970246108043, 
0.939472042076626, 1.44399006619534, 1.18741187878723, 0.952763948696457, 
1.01012904125691, 1.14742971138561, 0.90320108342182, 1.41780586494801, 
1.07156491700392, 0.619643754804816, 1.0903961809967, 1.10533677292178, 
1.30133712810105, 0.943457885130192, 0.899426612582462, 1.33921012359777, 
1.24874968148413, 1.23051211381304, 1.58539833242315, 0.984368589457391, 
1.15009212508182, 0.933582077901062, 1.02155212851782, 1.23527095579987, 
1.29776152205655, 1.56617185401617, 0.887141479643189, 1.20375564902218, 
1.05817488515637, 1.43238237950209, 1.33750227582886, 1.13936847317507, 
0.840256254960606, 1.24909464076109, 0.906978616957263, 0.984394372105462, 
1.14015081472206, 1.58132954407972, 1.21144486176023, 0.849231511289662, 
0.899803909220701, 1.05744051745923, 1.16222364979475, 0.734152356956534, 
1.71553489949138, 1.29531907980124, 0.855713875443255, 1.2912634011849, 
1.1148257549541, 1.2611733715529, 0.854036392583744, 1.27411497336325, 
1.0585072830335, 0.999745524443562, 1.62280045810424, 0.933139314322842, 
1.97872595294699, 0.763823521255143, 1.05951210099594, 0.929013480662725, 
1.38826039360307, 1.39200645762472, 1.37601831320669, 1.33988427528768, 
1.40318902348981, 1.24310504742628, 1.30653790874373, 1.33079730023843, 
1.39945523509669, 1.01683296839386, 1.15788278170128, 1.37264140744901, 
1.01948968311793, 1.28772051085165, 1.32798480394045, 1.46947802461109, 
